scene,scene_type,difficulty,terrain,water_pct,wetland_pct,urban_pct,forest_pct,agriculture_pct,open_vegetation_pct,bare_pct,snow_pct,vegetation_pct,cloud_category
PHISAT-2_L1_000001341_20241007065606_20241007065608_49BFC92E,Coastline,Medium,Plain,67.62808921036769,0.0,0.0,0.0,0.0,0.0,32.37191078963231,0.0,0.0,clear
PHISAT-2_L1_000001389_20241019145238_20241019145244_2BFBAB43,Desert,Hard,Mountainous,0.0,0.0,0.0027296301351166,0.0,0.3466630271598198,0.548655657158455,99.1019516855466,0.0,0.8953186843182748,clear
PHISAT-2_L1_000001458_20241104065341_20241104065343_EA5FB0DB,Desert,Medium,Plain,9.388922335942205,0.123419626730885,0.0,0.0,0.0,0.0782661047561709,90.40939193257074,0.0,0.0782661047561709,clear
PHISAT-2_L1_000001466_20241107092209_20241107092215_E74D4190,Desert,Medium,Plain,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,clear
PHISAT-2_L1_000001738_20250310045221_20250310045223_FC0DBE2B,Forest,Easy,Plain,0.0635213951608246,0.4475371022694462,2.015360628284345,56.76502858462782,37.68839868337472,2.858462782237108,0.1616908240457354,0.0,97.31189005023964,clear
PHISAT-2_L1_000001801_20250320171242_20250320171245_EDAEBF97,Forest,Easy,Plain,3.4934497816593884,0.3309876783578561,0.1140377715350596,91.21352877367674,2.483798292214836,2.3586348844324534,0.0055628181236614,0.0,96.05596195032405,clear
PHISAT-2_L1_000001925_20250404102230_20250404102233_559AF00E,Ocean,Hard,Plain,95.4713031895916,0.0,0.0237851723235734,1.4508955117379825,0.0,3.0064457816996883,0.0475703446471469,0.0,4.457341293437671,clear
PHISAT-2_L1_000001979_20250409133816_20250409133819_6C4A2EA2,Urban,Easy,Plain,2.365034017612582,0.0,82.82331458192206,12.287573999352048,0.0736311960651488,2.35914352192737,0.0913026831207846,0.0,14.720348717344566,clear
PHISAT-2_L1_000001994_20250411062355_20250411062358_0ADC129F,Agriculture,Easy,Plain,0.6185567010309279,0.0,1.355740714588335,0.3502330179353198,92.75808501624064,1.7059737325236548,3.2114108176811187,0.0,94.81429176669964,clear
PHISAT-2_L1_000002011_20250413054135_20250413054138_C3849D48,Urban,Easy,Plain,0.2598356257237269,0.0056486005592114,52.45008049255797,22.936142570678115,14.864292371564945,7.427909735363064,2.0560906035529696,0.0,45.22834467760613,clear
PHISAT-2_L1_000002033_20250415190704_20250415190707_385222E4,Mixed,Medium,Mountainous,3.756895336686836,0.0,0.1603849238171611,3.273310490632062,11.5744453354718,77.63845350052247,3.596510412869675,0.0,92.48620932662634,clear
PHISAT-2_L1_000002082_20250421090512_20250421090515_B6D6E925,Coastline,Easy,Plain,23.76307412460209,71.92360163710778,0.0591177808094588,2.71487039563438,0.0,1.1937244201909958,0.3456116416552979,0.0,3.908594815825375,clear
PHISAT-2_L1_000002096_20250422164258_20250422164301_FD7D0608,Forest,Easy,Plain,0.0,0.0,0.4170166806672266,92.70670826833071,0.0120004800192007,6.86127445097804,0.0030001200048001,0.0,99.57998319932796,light
PHISAT-2_L1_000002157_20250429172204_20250429172207_4DE81952,Urban,Easy,Mountainous,0.0758035172832019,0.0,85.93996361431171,11.770770163735596,0.3547604608853851,1.5706488781079442,0.2880533656761674,0.0,13.696179502728926,clear
PHISAT-2_L1_000002183_20250502112429_20250502112432_32C16CA5,Agriculture,Easy,Plain,0.8903611228123923,0.0229770612338681,2.7572473480641824,10.529238310420098,64.70531918967563,21.068050396354305,0.0268065714395128,0.0,96.30260789645004,light
PHISAT-2_L1_000002196_20250504092703_20250504092710_E9F64A02,Desert,Hard,Hilly,0.0,0.0,0.0,0.0,0.0,0.0499427127706454,99.95005728722936,0.0,0.0499427127706454,clear
PHISAT-2_L1_000002204_20250505090804_20250505090810_D7283D9D,Coastline,Medium,Mountainous,46.52663005811164,0.0293223863091112,9.535106893426454,20.754918163885485,0.1306179026496774,22.70885536066536,0.3145492349522845,0.0,43.59439142720052,clear
PHISAT-2_L1_000002245_20250512093403_20250512093406_38170AF4,Forest,Easy,Plain,0.0,0.0286478227654698,0.0381970970206264,49.77081741787624,4.373567608861727,45.788770053475936,0.0,0.0,99.93315508021392,clear
PHISAT-2_L1_000002257_20250514134149_20250514134152_317C940B,Agriculture,Easy,Hilly,0.2485625299472927,0.0029947292764734,2.9767609008145666,15.836128413991371,73.27204120747484,7.555701964542406,0.1078102539530426,0.0,96.66387158600864,light
PHISAT-2_L1_000002258_20250514181036_20250514181039_7101CEA6,Mountain,Medium,Mountainous,0.7889753839680201,0.0,39.42247001893541,3.802861350725857,0.7889753839680201,38.37050284031138,16.82621502209131,0.0,42.96233957500526,clear
PHISAT-2_L1_000002278_20250516143056_20250516143059_7F3C86F1,Forest,Easy,Plain,0.4641021647718423,0.7911540258526708,0.0093443388880236,43.75953901261486,24.799875408814824,30.11991901572964,0.056066033328142,0.0,98.67933343715931,clear
PHISAT-2_L1_000002288_20250517170344_20250517170347_4AD9A2A5,Agriculture,Easy,Plain,0.0,0.0,0.7690423708057801,14.02155277981876,77.07812882684301,8.111682586333577,0.0195934361988733,0.0,99.21136419299536,clear
PHISAT-2_L1_000002297_20250518134743_20250518134746_59AD06AF,Mountain,Medium,Plateau,0.4103418486980131,0.0,4.337899543378995,24.879674194742687,36.09774157719363,34.21263729482907,0.0617055411575959,0.0,95.1900530667654,clear
PHISAT-2_L1_000002304_20250519065716_20250519065719_0322A118,Mountain,Hard,Mountainous,0.0354609929078014,0.0,0.2836879432624113,0.4757683215130023,0.0088652482269503,1.4804964539007093,97.71572104018912,0.0,1.965130023640662,clear
PHISAT-2_L1_000002334_20250522091250_20250522091253_973071FD,Mixed,Medium,Mountainous,0.1009591115598182,0.0,0.9383258603794876,0.2405202363630964,0.0,98.598449980699,0.1217448109986043,0.0,98.83897021706208,clear
PHISAT-2_L1_000002335_20250522135508_20250522135511_8654B9D0,Agriculture,Easy,Plateau,0.0398504077003249,0.0,0.0766353994237017,12.74599963215008,79.17049843663784,7.908773220526026,0.0582429035620133,0.0,99.82527128931396,clear
PHISAT-2_L1_000002345_20250523133358_20250523133401_93E5A465,Mountain,Medium,Mountainous,0.3650515899354371,0.0,0.0512882399082845,0.3077294394497073,28.57056658420322,70.63899113015145,0.0663730163518976,0.0,99.51728715380438,clear
PHISAT-2_L1_000002355_20250524112241_20250524112244_17B5769B,Ocean,Extreme,Plain,81.3565931780366,0.0025998336106489,1.2531198003327786,12.078826955074875,0.0051996672212978,5.249064059900166,0.0545965058236272,0.0,17.33309068219634,light
PHISAT-2_L1_000002356_20250524145125_20250524145128_4C7DC7FD,Ocean,Hard,Plain,88.1841046277666,0.0,0.0050301810865191,0.0,0.0,9.300804828973844,2.510060362173038,0.0,9.300804828973844,clear
